"","BUILDINGID_pred","FLOOR_pred","RELATIVEPOSITION_pred","LONGITUDE_pred","LATITUDE_pred"
"1068","1","3","2",-7432.81035162727,4864884.34280637
"1069","1","3","2",-7427.02210272904,4864876.37698919
"1070","1","3","2",-7428.3620522521,4864893.61509971
"1071","1","3","2",-7422.49298562136,4864893.1450824
"1072","1","3","2",-7532.25943866823,4864943.26597059
"1073","1","3","2",-7524.42945828377,4864941.18405974
"1074","1","3","2",-7522.47442210304,4864947.84834414
"1075","1","3","2",-7524.75297687827,4864947.66837844
"1076","1","3","2",-7539.29486276979,4864892.81308526
"1077","1","1","2",-7558.66910229138,4864886.47849124
"1078","1","2","2",-7554.04168588077,4864889.19163296
"1079","2","3","2",-7390.54794086752,4864809.37065279
"1080","2","3","2",-7373.29126456774,4864836.80247895
"1081","2","4","2",-7353.72330956936,4864822.27568825
"1082","2","3","2",-7350.8336824153,4864816.30628557
"1083","2","3","2",-7321.12864201814,4864809.08166543
"1084","2","3","2",-7373.67543490723,4864810.43475017
"1085","2","3","2",-7360.18982833497,4864772.14412611
"1086","2","3","2",-7365.80047635002,4864790.541532
"1087","2","3","2",-7362.503568406,4864791.7105441
"1088","2","3","2",-7369.757300906,4864800.10494782
"1089","2","3","2",-7364.414230132,4864789.95421775
"1090","2","3","2",-7366.3494563591,4864788.41242845
"1091","2","3","2",-7366.84606818176,4864771.34634086
"1092","2","3","2",-7374.83347422071,4864802.48662571
"1093","2","3","2",-7370.80825683811,4864796.03338354
"1094","2","3","2",-7362.52749478016,4864805.44282557
"1095","2","3","2",-7379.75317990583,4864801.67335103
"1096","2","3","2",-7389.83266245481,4864794.61154126
"1097","2","3","2",-7390.86855308059,4864795.17752212
"1098","2","3","2",-7391.71407188293,4864797.30769176
"1099","2","3","2",-7384.52340908287,4864800.37990534
"1100","2","3","2",-7379.43453860992,4864834.25405098
"1101","2","3","2",-7379.40421676341,4864850.95875755
"1102","2","3","2",-7375.79532527258,4864853.02338568
"1103","2","3","2",-7357.04908529092,4864847.41431447
"1104","2","3","2",-7341.52555502272,4864839.65733303
"1105","2","3","2",-7365.55187885158,4864828.31555278
"1106","2","3","2",-7319.29770529201,4864815.91461448
"1107","2","3","2",-7350.17552780787,4864810.57274131
"1108","2","3","2",-7350.87250573596,4864804.60066457
"1109","0","0","2",-7641.51667754889,4864972.0937065
"1110","0","0","2",-7642.64172236546,4864914.57996466
"1111","0","0","2",-7643.5419499111,4864919.22651265
